product_id,name,price,remain_num,school_id,lng,lat,address
1897,山果儿学习笔袋（颜色随机）,3800,5,101,,,
639,山果儿卡通钥匙串（颜色随机）,1080,83,101,,,
904,山果儿徽章,590,94,101,,,
3483,山果儿文件袋（颜色随机）,390,5,101,,,
2716,学生作业本（款式随机）,640,13,101,,,
159,山果儿书包（颜色随机）,8900,4,101,,,
2219,山果儿和纸胶带-黄色,790,40,101,,,
3246,山果儿工业风书皮（颜色随机）,380,14,101,,,
1716,山果儿趣味卡通U盘（颜色随机）,3990,15,101,,,
2484,山果儿便携随身本-英语单词本,890,94,101,,,
956,山果儿啦啦棒（颜色随机）,280,19,101,,,
1983,三色双线马克笔,1690,20,101,,,
2298,山果儿和纸胶带-蓝色,790,40,101,,,
2593,山果儿便携随身本-语文好句本,890,94,102,113.665915,34.878854,花园路与迎宾路交叉口向西1500米路北（郑州四中东隔壁）
2338,山果儿和纸胶带-蓝色,790,40,102,,,
4134,山果儿挂钟,5900,2,102,,,
1831,山果儿学习笔袋（颜色随机）,3800,5,102,,,
2121,山果儿书立,1500,11,102,,,
93,山果儿书包（颜色随机）,8900,4,102,,,
620,山果儿卡套,1990,24,102,,,
2672,山果儿折叠款便签本,890,3,102,,,
2435,山果儿便携随身本-数学公式本,890,94,102,,,
2180,山果儿和纸胶带-橙色,790,40,102,,,
1693,山果儿趣味卡通U盘（颜色随机）,3990,15,102,,,
934,山果儿徽章,590,94,102,,,
679,山果儿卡通钥匙串（颜色随机）,1080,83,102,,,
3523,山果儿文件袋（颜色随机）,390,5,102,,,
964,山果儿啦啦棒（颜色随机）,280,19,102,,,
2757,学生作业本（款式随机）,640,13,102,,,
2514,山果儿便携随身本-英语单词本,890,94,102,,,
2259,山果儿和纸胶带-黄色,790,40,102,,,
3286,山果儿工业风书皮（颜色随机）,380,14,102,,,
2042,三色双线马克笔,1690,20,102,,,
2310,山果儿和纸胶带-蓝色,790,40,103,113.769853,34.70412,经开区第15大街与经南八路交叉口向北100米路西（经开一中西侧）
2568,山果儿便携随身本-语文好句本,890,94,103,,,
2073,山果儿书立,1500,11,103,,,
1821,山果儿学习笔袋（颜色随机）,3800,5,103,,,
572,山果儿卡套,1990,24,103,,,
83,山果儿书包（颜色随机）,8900,4,103,,,
2647,山果儿折叠款便签本,890,3,103,,,
4188,山果儿挂钟,5900,2,103,,,
2152,山果儿和纸胶带-橙色,790,40,103,,,
2410,山果儿便携随身本-数学公式本,890,94,103,,,
651,山果儿卡通钥匙串（颜色随机）,1080,83,103,,,
909,山果儿徽章,590,94,103,,,
2719,学生作业本（款式随机）,640,13,103,,,
3495,山果儿文件袋（颜色随机）,390,5,103,,,
2231,山果儿和纸胶带-黄色,790,40,103,,,
2489,山果儿便携随身本-英语单词本,890,94,103,,,
3258,山果儿工业风书皮（颜色随机）,380,14,103,,,
1726,山果儿趣味卡通U盘（颜色随机）,3990,15,103,,,
1994,三色双线马克笔,1690,20,103,,,
974,山果儿啦啦棒（颜色随机）,280,19,103,,,
2560,山果儿便携随身本-语文好句本,890,94,105,113.669309,34.802793,农业路与勤工路交叉口向北50米路西（建业贰号城邦）
1026,山果儿啦啦棒（颜色随机）,280,19,105,,,
2054,三色双线马克笔,1690,20,105,,,
4128,山果儿挂钟,5900,2,105,,,
2372,山果儿和纸胶带-蓝色,790,40,105,,,
2639,山果儿折叠款便签本,890,3,105,,,
2133,山果儿书立,1500,11,105,,,
2402,山果儿便携随身本-数学公式本,890,94,105,,,
1895,山果儿学习笔袋（颜色随机）,3800,5,105,,,
632,山果儿卡套,1990,24,105,,,
901,山果儿徽章,590,94,105,,,
1687,山果儿趣味卡通U盘（颜色随机）,3990,15,105,,,
157,山果儿书包（颜色随机）,8900,4,105,,,
2214,山果儿和纸胶带-橙色,790,40,105,,,
2729,学生作业本（款式随机）,640,13,105,,,
2481,山果儿便携随身本-英语单词本,890,94,105,,,
713,山果儿卡通钥匙串（颜色随机）,1080,83,105,,,
3557,山果儿文件袋（颜色随机）,390,5,105,,,
2293,山果儿和纸胶带-黄色,790,40,105,,,
3320,山果儿工业风书皮（颜色随机）,380,14,105,,,
2308,山果儿和纸胶带-蓝色,790,40,107,113.549278,34.837062,高新区长椿路和莲花街交叉口向北100米谦祥万和城D区13号楼底商（工业大学西门斜对面）
2578,山果儿便携随身本-语文好句本,890,94,107,,,
2071,山果儿书立,1500,11,107,,,
1828,山果儿学习笔袋（颜色随机）,3800,5,107,,,
570,山果儿卡套,1990,24,107,,,
90,山果儿书包（颜色随机）,8900,4,107,,,
4186,山果儿挂钟,5900,2,107,,,
2657,山果儿折叠款便签本,890,3,107,,,
2150,山果儿和纸胶带-橙色,790,40,107,,,
2420,山果儿便携随身本-数学公式本,890,94,107,,,
649,山果儿卡通钥匙串（颜色随机）,1080,83,107,,,
919,山果儿徽章,590,94,107,,,
2712,学生作业本（款式随机）,640,13,107,,,
3493,山果儿文件袋（颜色随机）,390,5,107,,,
2229,山果儿和纸胶带-黄色,790,40,107,,,
3256,山果儿工业风书皮（颜色随机）,380,14,107,,,
1727,山果儿趣味卡通U盘（颜色随机）,3990,15,107,,,
2499,山果儿便携随身本-英语单词本,890,94,107,,,
1992,三色双线马克笔,1690,20,107,,,
971,山果儿啦啦棒（颜色随机）,280,19,107,,,
2305,山果儿和纸胶带-蓝色,790,40,108,113.62982,34.688966,河南省郑州市二七区南彩路
2064,山果儿书立,1500,11,108,,,
2589,山果儿便携随身本-语文好句本,890,94,108,,,
4137,山果儿挂钟,5900,2,108,,,
1839,山果儿学习笔袋（颜色随机）,3800,5,108,,,
563,山果儿卡套,1990,24,108,,,
2147,山果儿和纸胶带-橙色,790,40,108,,,
101,山果儿书包（颜色随机）,8900,4,108,,,
2668,山果儿折叠款便签本,890,3,108,,,
2431,山果儿便携随身本-数学公式本,890,94,108,,,
646,山果儿卡通钥匙串（颜色随机）,1080,83,108,,,
930,山果儿徽章,590,94,108,,,
3490,山果儿文件袋（颜色随机）,390,5,108,,,
2226,山果儿和纸胶带-黄色,790,40,108,,,
1715,山果儿趣味卡通U盘（颜色随机）,3990,15,108,,,
3253,山果儿工业风书皮（颜色随机）,380,14,108,,,
2748,学生作业本（款式随机）,640,13,108,,,
961,山果儿啦啦棒（颜色随机）,280,19,108,,,
1985,三色双线马克笔,1690,20,108,,,
2510,山果儿便携随身本-英语单词本,890,94,108,,,
2319,山果儿和纸胶带-蓝色,790,40,109,113.766535,34.758077,商鼎路与徐庄街交叉口东南50米大哈超市二楼大山外语
2080,山果儿书立,1500,11,109,,,
2620,山果儿折叠款便签本,890,3,109,,,
4160,山果儿挂钟,5900,2,109,,,
579,山果儿卡套,1990,24,109,,,
1870,山果儿学习笔袋（颜色随机）,3800,5,109,,,
2383,山果儿便携随身本-数学公式本,890,94,109,,,
2161,山果儿和纸胶带-橙色,790,40,109,,,
882,山果儿徽章,590,94,109,,,
132,山果儿书包（颜色随机）,8900,4,109,,,
2693,学生作业本（款式随机）,640,13,109,,,
660,山果儿卡通钥匙串（颜色随机）,1080,83,109,,,
2462,山果儿便携随身本-英语单词本,890,94,109,,,
3504,山果儿文件袋（颜色随机）,390,5,109,,,
2240,山果儿和纸胶带-黄色,790,40,109,,,
3267,山果儿工业风书皮（颜色随机）,380,14,109,,,
1733,山果儿趣味卡通U盘（颜色随机）,3990,15,109,,,
2001,三色双线马克笔,1690,20,109,,,
982,山果儿啦啦棒（颜色随机）,280,19,109,,,
2541,山果儿便携随身本-语文好句本,890,94,109,,,
2327,山果儿和纸胶带-蓝色,790,40,110,113.775207,34.797824,平安大道与秋澄街交叉口龙兴嘉园3号院北门
4122,山果儿挂钟,5900,2,110,,,
2085,山果儿书立,1500,11,110,,,
2607,山果儿便携随身本-语文好句本,890,94,110,,,
1854,山果儿学习笔袋（颜色随机）,3800,5,110,,,
584,山果儿卡套,1990,24,110,,,
116,山果儿书包（颜色随机）,8900,4,110,,,
2169,山果儿和纸胶带-橙色,790,40,110,,,
2686,山果儿折叠款便签本,890,3,110,,,
2449,山果儿便携随身本-数学公式本,890,94,110,,,
668,山果儿卡通钥匙串（颜色随机）,1080,83,110,,,
2739,学生作业本（款式随机）,640,13,110,,,
948,山果儿徽章,590,94,110,,,
3512,山果儿文件袋（颜色随机）,390,5,110,,,
1736,山果儿趣味卡通U盘（颜色随机）,3990,15,110,,,
2248,山果儿和纸胶带-黄色,790,40,110,,,
3275,山果儿工业风书皮（颜色随机）,380,14,110,,,
2006,三色双线马克笔,1690,20,110,,,
990,山果儿啦啦棒（颜色随机）,280,19,110,,,
2528,山果儿便携随身本-英语单词本,890,94,110,,,
2061,山果儿书立,1500,11,111,113.70294,34.707988,紫辰路与南三环交叉口向北200米路西（永丰新城东门）
2574,山果儿便携随身本-语文好句本,890,94,111,,,
1825,山果儿学习笔袋（颜色随机）,3800,5,111,,,
4132,山果儿挂钟,5900,2,111,,,
560,山果儿卡套,1990,24,111,,,
87,山果儿书包（颜色随机）,8900,4,111,,,
2138,山果儿和纸胶带-橙色,790,40,111,,,
2653,山果儿折叠款便签本,890,3,111,,,
2416,山果儿便携随身本-数学公式本,890,94,111,,,
637,山果儿卡通钥匙串（颜色随机）,1080,83,111,,,
915,山果儿徽章,590,94,111,,,
3481,山果儿文件袋（颜色随机）,390,5,111,,,
1698,山果儿趣味卡通U盘（颜色随机）,3990,15,111,,,
2217,山果儿和纸胶带-黄色,790,40,111,,,
3244,山果儿工业风书皮（颜色随机）,380,14,111,,,
2745,学生作业本（款式随机）,640,13,111,,,
955,山果儿啦啦棒（颜色随机）,280,19,111,,,
1982,三色双线马克笔,1690,20,111,,,
2495,山果儿便携随身本-英语单词本,890,94,111,,,
2296,山果儿和纸胶带-蓝色,790,40,111,,,
2049,三色双线马克笔,1690,20,113,113.700208,34.756778,东关小学西20米路南（商城路城东路交叉口）
2602,山果儿便携随身本-语文好句本,890,94,113,,,
2347,山果儿和纸胶带-蓝色,790,40,113,,,
1840,山果儿学习笔袋（颜色随机）,3800,5,113,,,
4144,山果儿挂钟,5900,2,113,,,
2128,山果儿书立,1500,11,113,,,
102,山果儿书包（颜色随机）,8900,4,113,,,
627,山果儿卡套,1990,24,113,,,
2681,山果儿折叠款便签本,890,3,113,,,
2444,山果儿便携随身本-数学公式本,890,94,113,,,
2189,山果儿和纸胶带-橙色,790,40,113,,,
1701,山果儿趣味卡通U盘（颜色随机）,3990,15,113,,,
943,山果儿徽章,590,94,113,,,
688,山果儿卡通钥匙串（颜色随机）,1080,83,113,,,
972,山果儿啦啦棒（颜色随机）,280,19,113,,,
2764,学生作业本（款式随机）,640,13,113,,,
3532,山果儿文件袋（颜色随机）,390,5,113,,,
2523,山果儿便携随身本-英语单词本,890,94,113,,,
2268,山果儿和纸胶带-黄色,790,40,113,,,
3295,山果儿工业风书皮（颜色随机）,380,14,113,,,
2048,三色双线马克笔,1690,20,114,113.715395,34.732947,未来路德风街交叉口向东100米路北
4154,山果儿挂钟,5900,2,114,,,
2363,山果儿和纸胶带-蓝色,790,40,114,,,
2621,山果儿折叠款便签本,890,3,114,,,
1871,山果儿学习笔袋（颜色随机）,3800,5,114,,,
2127,山果儿书立,1500,11,114,,,
2384,山果儿便携随身本-数学公式本,890,94,114,,,
626,山果儿卡套,1990,24,114,,,
883,山果儿徽章,590,94,114,,,
133,山果儿书包（颜色随机）,8900,4,114,,,
2694,学生作业本（款式随机）,640,13,114,,,
1686,山果儿趣味卡通U盘（颜色随机）,3990,15,114,,,
2205,山果儿和纸胶带-橙色,790,40,114,,,
2463,山果儿便携随身本-英语单词本,890,94,114,,,
704,山果儿卡通钥匙串（颜色随机）,1080,83,114,,,
3548,山果儿文件袋（颜色随机）,390,5,114,,,
2284,山果儿和纸胶带-黄色,790,40,114,,,
2542,山果儿便携随身本-语文好句本,890,94,114,,,
3311,山果儿工业风书皮（颜色随机）,380,14,114,,,
1020,山果儿啦啦棒（颜色随机）,280,19,114,,,
1024,山果儿啦啦棒（颜色随机）,280,19,115,113.696627,34.702609,河南省郑州市管城回族区贺江路
2052,三色双线马克笔,1690,20,115,,,
2365,山果儿和纸胶带-蓝色,790,40,115,,,
4167,山果儿挂钟,5900,2,115,,,
2632,山果儿折叠款便签本,890,3,115,,,
2131,山果儿书立,1500,11,115,,,
1883,山果儿学习笔袋（颜色随机）,3800,5,115,,,
2395,山果儿便携随身本-数学公式本,890,94,115,,,
630,山果儿卡套,1990,24,115,,,
894,山果儿徽章,590,94,115,,,
2704,学生作业本（款式随机）,640,13,115,,,
145,山果儿书包（颜色随机）,8900,4,115,,,
2207,山果儿和纸胶带-橙色,790,40,115,,,
1696,山果儿趣味卡通U盘（颜色随机）,3990,15,115,,,
2474,山果儿便携随身本-英语单词本,890,94,115,,,
706,山果儿卡通钥匙串（颜色随机）,1080,83,115,,,
3550,山果儿文件袋（颜色随机）,390,5,115,,,
2286,山果儿和纸胶带-黄色,790,40,115,,,
3313,山果儿工业风书皮（颜色随机）,380,14,115,,,
2553,山果儿便携随身本-语文好句本,890,94,115,,,
2053,三色双线马克笔,1690,20,116,113.676081,34.831211,花园路与三全路向西1000米路南（新七中斜对面）
2312,山果儿和纸胶带-蓝色,790,40,116,,,
4131,山果儿挂钟,5900,2,116,,,
2606,山果儿便携随身本-语文好句本,890,94,116,,,
1860,山果儿学习笔袋（颜色随机）,3800,5,116,,,
2132,山果儿书立,1500,11,116,,,
2154,山果儿和纸胶带-橙色,790,40,116,,,
631,山果儿卡套,1990,24,116,,,
122,山果儿书包（颜色随机）,8900,4,116,,,
2685,山果儿折叠款便签本,890,3,116,,,
653,山果儿卡通钥匙串（颜色随机）,1080,83,116,,,
2448,山果儿便携随身本-数学公式本,890,94,116,,,
1688,山果儿趣味卡通U盘（颜色随机）,3990,15,116,,,
3497,山果儿文件袋（颜色随机）,390,5,116,,,
947,山果儿徽章,590,94,116,,,
2233,山果儿和纸胶带-黄色,790,40,116,,,
3260,山果儿工业风书皮（颜色随机）,380,14,116,,,
2765,学生作业本（款式随机）,640,13,116,,,
2527,山果儿便携随身本-英语单词本,890,94,116,,,
999,山果儿啦啦棒（颜色随机）,280,19,116,,,
2330,山果儿和纸胶带-蓝色,790,40,118,113.678648,34.848099,金水区宏康路与香山路交叉口东南角 海亮广场三楼
2088,山果儿书立,1500,11,118,,,
4138,山果儿挂钟,5900,2,118,,,
2608,山果儿便携随身本-语文好句本,890,94,118,,,
1858,山果儿学习笔袋（颜色随机）,3800,5,118,,,
587,山果儿卡套,1990,24,118,,,
120,山果儿书包（颜色随机）,8900,4,118,,,
2172,山果儿和纸胶带-橙色,790,40,118,,,
2687,山果儿折叠款便签本,890,3,118,,,
2450,山果儿便携随身本-数学公式本,890,94,118,,,
671,山果儿卡通钥匙串（颜色随机）,1080,83,118,,,
1708,山果儿趣味卡通U盘（颜色随机）,3990,15,118,,,
949,山果儿徽章,590,94,118,,,
3515,山果儿文件袋（颜色随机）,390,5,118,,,
2758,学生作业本（款式随机）,640,13,118,,,
2251,山果儿和纸胶带-黄色,790,40,118,,,
3278,山果儿工业风书皮（颜色随机）,380,14,118,,,
2009,三色双线马克笔,1690,20,118,,,
992,山果儿啦啦棒（颜色随机）,280,19,118,,,
2529,山果儿便携随身本-英语单词本,890,94,118,,,
2315,山果儿和纸胶带-蓝色,790,40,119,113.746667,34.850498,杨金路与中州大道交叉口向东1500米聚方科技园三楼
2078,山果儿书立,1500,11,119,,,
4156,山果儿挂钟,5900,2,119,,,
2624,山果儿折叠款便签本,890,3,119,,,
577,山果儿卡套,1990,24,119,,,
1873,山果儿学习笔袋（颜色随机）,3800,5,119,,,
2387,山果儿便携随身本-数学公式本,890,94,119,,,
2157,山果儿和纸胶带-橙色,790,40,119,,,
886,山果儿徽章,590,94,119,,,
135,山果儿书包（颜色随机）,8900,4,119,,,
2698,学生作业本（款式随机）,640,13,119,,,
656,山果儿卡通钥匙串（颜色随机）,1080,83,119,,,
2466,山果儿便携随身本-英语单词本,890,94,119,,,
3500,山果儿文件袋（颜色随机）,390,5,119,,,
2236,山果儿和纸胶带-黄色,790,40,119,,,
3263,山果儿工业风书皮（颜色随机）,380,14,119,,,
1734,山果儿趣味卡通U盘（颜色随机）,3990,15,119,,,
1999,三色双线马克笔,1690,20,119,,,
981,山果儿啦啦棒（颜色随机）,280,19,119,,,
2545,山果儿便携随身本-语文好句本,890,94,119,,,
2329,山果儿和纸胶带-蓝色,790,40,120,113.646975,34.721666,人和路与汉江路交叉口向西50米路南
2086,山果儿书立,1500,11,120,,,
2599,山果儿便携随身本-语文好句本,890,94,120,,,
1846,山果儿学习笔袋（颜色随机）,3800,5,120,,,
4165,山果儿挂钟,5900,2,120,,,
585,山果儿卡套,1990,24,120,,,
108,山果儿书包（颜色随机）,8900,4,120,,,
2678,山果儿折叠款便签本,890,3,120,,,
2171,山果儿和纸胶带-橙色,790,40,120,,,
2441,山果儿便携随身本-数学公式本,890,94,120,,,
2707,学生作业本（款式随机）,640,13,120,,,
670,山果儿卡通钥匙串（颜色随机）,1080,83,120,,,
940,山果儿徽章,590,94,120,,,
3514,山果儿文件袋（颜色随机）,390,5,120,,,
2250,山果儿和纸胶带-黄色,790,40,120,,,
1739,山果儿趣味卡通U盘（颜色随机）,3990,15,120,,,
3277,山果儿工业风书皮（颜色随机）,380,14,120,,,
2007,三色双线马克笔,1690,20,120,,,
2520,山果儿便携随身本-英语单词本,890,94,120,,,
991,山果儿啦啦棒（颜色随机）,280,19,120,,,
2311,山果儿和纸胶带-蓝色,790,40,125,113.716771,34.746644,玉凤路青年路交叉口向南100米路西凤凰幸福城购物中心南馆二楼
2072,山果儿书立,1500,11,125,,,
571,山果儿卡套,1990,24,125,,,
2628,山果儿折叠款便签本,890,3,125,,,
1876,山果儿学习笔袋（颜色随机）,3800,5,125,,,
2391,山果儿便携随身本-数学公式本,890,94,125,,,
4184,山果儿挂钟,5900,2,125,,,
2153,山果儿和纸胶带-橙色,790,40,125,,,
890,山果儿徽章,590,94,125,,,
138,山果儿书包（颜色随机）,8900,4,125,,,
652,山果儿卡通钥匙串（颜色随机）,1080,83,125,,,
2718,学生作业本（款式随机）,640,13,125,,,
2470,山果儿便携随身本-英语单词本,890,94,125,,,
3496,山果儿文件袋（颜色随机）,390,5,125,,,
1718,山果儿趣味卡通U盘（颜色随机）,3990,15,125,,,
2232,山果儿和纸胶带-黄色,790,40,125,,,
3259,山果儿工业风书皮（颜色随机）,380,14,125,,,
1993,三色双线马克笔,1690,20,125,,,
973,山果儿啦啦棒（颜色随机）,280,19,125,,,
2549,山果儿便携随身本-语文好句本,890,94,125,,,
4143,山果儿挂钟,5900,2,127,114.04474,34.707174,南四环与大学路交叉口西南角鑫苑鑫家2期北门
2353,山果儿和纸胶带-蓝色,790,40,127,,,
2610,山果儿折叠款便签本,890,3,127,,,
2111,山果儿书立,1500,11,127,,,
1861,山果儿学习笔袋（颜色随机）,3800,5,127,,,
2373,山果儿便携随身本-数学公式本,890,94,127,,,
610,山果儿卡套,1990,24,127,,,
872,山果儿徽章,590,94,127,,,
123,山果儿书包（颜色随机）,8900,4,127,,,
1671,山果儿趣味卡通U盘（颜色随机）,3990,15,127,,,
2195,山果儿和纸胶带-橙色,790,40,127,,,
2452,山果儿便携随身本-英语单词本,890,94,127,,,
694,山果儿卡通钥匙串（颜色随机）,1080,83,127,,,
2760,学生作业本（款式随机）,640,13,127,,,
3538,山果儿文件袋（颜色随机）,390,5,127,,,
2274,山果儿和纸胶带-黄色,790,40,127,,,
2531,山果儿便携随身本-语文好句本,890,94,127,,,
3301,山果儿工业风书皮（颜色随机）,380,14,127,,,
1007,山果儿啦啦棒（颜色随机）,280,19,127,,,
2032,三色双线马克笔,1690,20,127,,,
2345,山果儿和纸胶带-蓝色,790,40,128,113.632724,34.7669,棉纺路百花路交叉口北200米路东（宏江瀚苑西门）
2615,山果儿折叠款便签本,890,3,128,,,
2107,山果儿书立,1500,11,128,,,
1864,山果儿学习笔袋（颜色随机）,3800,5,128,,,
2378,山果儿便携随身本-数学公式本,890,94,128,,,
4187,山果儿挂钟,5900,2,128,,,
606,山果儿卡套,1990,24,128,,,
877,山果儿徽章,590,94,128,,,
126,山果儿书包（颜色随机）,8900,4,128,,,
2187,山果儿和纸胶带-橙色,790,40,128,,,
1677,山果儿趣味卡通U盘（颜色随机）,3990,15,128,,,
2457,山果儿便携随身本-英语单词本,890,94,128,,,
2725,学生作业本（款式随机）,640,13,128,,,
686,山果儿卡通钥匙串（颜色随机）,1080,83,128,,,
3530,山果儿文件袋（颜色随机）,390,5,128,,,
2266,山果儿和纸胶带-黄色,790,40,128,,,
3293,山果儿工业风书皮（颜色随机）,380,14,128,,,
2536,山果儿便携随身本-语文好句本,890,94,128,,,
2028,三色双线马克笔,1690,20,128,,,
1005,山果儿啦啦棒（颜色随机）,280,19,128,,,
2359,山果儿和纸胶带-蓝色,790,40,129,113.534236,34.838788,郑州市高新区西四环与堂门路交叉口向北100米路东（糖果时光小区西门）
4163,山果儿挂钟,5900,2,129,,,
2123,山果儿书立,1500,11,129,,,
2637,山果儿折叠款便签本,890,3,129,,,
2400,山果儿便携随身本-数学公式本,890,94,129,,,
1892,山果儿学习笔袋（颜色随机）,3800,5,129,,,
622,山果儿卡套,1990,24,129,,,
2689,学生作业本（款式随机）,640,13,129,,,
899,山果儿徽章,590,94,129,,,
2201,山果儿和纸胶带-橙色,790,40,129,,,
154,山果儿书包（颜色随机）,8900,4,129,,,
1692,山果儿趣味卡通U盘（颜色随机）,3990,15,129,,,
2479,山果儿便携随身本-英语单词本,890,94,129,,,
700,山果儿卡通钥匙串（颜色随机）,1080,83,129,,,
3544,山果儿文件袋（颜色随机）,390,5,129,,,
2280,山果儿和纸胶带-黄色,790,40,129,,,
3307,山果儿工业风书皮（颜色随机）,380,14,129,,,
1016,山果儿啦啦棒（颜色随机）,280,19,129,,,
2044,三色双线马克笔,1690,20,129,,,
2558,山果儿便携随身本-语文好句本,890,94,129,,,
2569,山果儿便携随身本-语文好句本,890,94,130,113.711054,34.779917,黄河路姚寨路西南角天一大厦3楼
2065,山果儿书立,1500,11,130,,,
1822,山果儿学习笔袋（颜色随机）,3800,5,130,,,
4133,山果儿挂钟,5900,2,130,,,
564,山果儿卡套,1990,24,130,,,
84,山果儿书包（颜色随机）,8900,4,130,,,
2648,山果儿折叠款便签本,890,3,130,,,
2143,山果儿和纸胶带-橙色,790,40,130,,,
2411,山果儿便携随身本-数学公式本,890,94,130,,,
642,山果儿卡通钥匙串（颜色随机）,1080,83,130,,,
910,山果儿徽章,590,94,130,,,
3486,山果儿文件袋（颜色随机）,390,5,130,,,
2222,山果儿和纸胶带-黄色,790,40,130,,,
3249,山果儿工业风书皮（颜色随机）,380,14,130,,,
2490,山果儿便携随身本-英语单词本,890,94,130,,,
1723,山果儿趣味卡通U盘（颜色随机）,3990,15,130,,,
962,山果儿啦啦棒（颜色随机）,280,19,130,,,
1986,三色双线马克笔,1690,20,130,,,
2759,学生作业本（款式随机）,640,13,130,,,
2301,山果儿和纸胶带-蓝色,790,40,130,,,
4196,山果儿趣味卡通U盘（颜色随机）,3990,15,131,113.766535,34.758077,东周路商都路交叉口向西150米路北中茁教育中心一楼大山外语
4198,山果儿学习笔袋（颜色随机）,3800,5,131,,,
4200,三色双线马克笔,1690,20,131,,,
4201,山果儿书立,1500,11,131,,,
4202,山果儿和纸胶带-橙色,790,40,131,,,
4203,山果儿和纸胶带-黄色,790,40,131,,,
4204,山果儿和纸胶带-蓝色,790,40,131,,,
4205,山果儿便携随身本-英语单词本,890,94,131,,,
4206,山果儿便携随身本-数学公式本,890,94,131,,,
4207,山果儿便携随身本-语文好句本,890,94,131,,,
4208,山果儿折叠款便签本,890,3,131,,,
4209,学生作业本（款式随机）,640,13,131,,,
4216,山果儿工业风书皮（颜色随机）,380,14,131,,,
4219,山果儿文件袋（颜色随机）,390,5,131,,,
4227,山果儿挂钟,5900,2,131,,,
4231,山果儿卡套,1990,24,131,,,
4232,山果儿卡通钥匙串（颜色随机）,1080,83,131,,,
4235,山果儿啦啦棒（颜色随机）,280,19,131,,,
4238,山果儿书包（颜色随机）,8900,4,131,,,
4241,山果儿徽章,590,94,131,,,
2307,山果儿和纸胶带-蓝色,790,40,132,113.727573,34.420686,平原新区滨湖大道碧桂园凤凰湾1期南门售楼部西侧
2577,山果儿便携随身本-语文好句本,890,94,132,,,
2075,山果儿书立,1500,11,132,,,
1827,山果儿学习笔袋（颜色随机）,3800,5,132,,,
4146,山果儿挂钟,5900,2,132,,,
574,山果儿卡套,1990,24,132,,,
89,山果儿书包（颜色随机）,8900,4,132,,,
2656,山果儿折叠款便签本,890,3,132,,,
2149,山果儿和纸胶带-橙色,790,40,132,,,
2419,山果儿便携随身本-数学公式本,890,94,132,,,
648,山果儿卡通钥匙串（颜色随机）,1080,83,132,,,
1682,山果儿趣味卡通U盘（颜色随机）,3990,15,132,,,
918,山果儿徽章,590,94,132,,,
3492,山果儿文件袋（颜色随机）,390,5,132,,,
2735,学生作业本（款式随机）,640,13,132,,,
2228,山果儿和纸胶带-黄色,790,40,132,,,
3255,山果儿工业风书皮（颜色随机）,380,14,132,,,
2498,山果儿便携随身本-英语单词本,890,94,132,,,
1996,三色双线马克笔,1690,20,132,,,
977,山果儿啦啦棒（颜色随机）,280,19,132,,,
2059,山果儿书立,1500,11,133,113.562265,34.822735,郑州中原区雪松路西、樊楼路南8号楼2层201-209号商铺
2587,山果儿便携随身本-语文好句本,890,94,133,,,
4130,山果儿挂钟,5900,2,133,,,
1836,山果儿学习笔袋（颜色随机）,3800,5,133,,,
558,山果儿卡套,1990,24,133,,,
2139,山果儿和纸胶带-橙色,790,40,133,,,
98,山果儿书包（颜色随机）,8900,4,133,,,
2666,山果儿折叠款便签本,890,3,133,,,
2429,山果儿便携随身本-数学公式本,890,94,133,,,
638,山果儿卡通钥匙串（颜色随机）,1080,83,133,,,
3482,山果儿文件袋（颜色随机）,390,5,133,,,
928,山果儿徽章,590,94,133,,,
2218,山果儿和纸胶带-黄色,790,40,133,,,
3245,山果儿工业风书皮（颜色随机）,380,14,133,,,
1713,山果儿趣味卡通U盘（颜色随机）,3990,15,133,,,
953,山果儿啦啦棒（颜色随机）,280,19,133,,,
1980,三色双线马克笔,1690,20,133,,,
2754,学生作业本（款式随机）,640,13,133,,,
2508,山果儿便携随身本-英语单词本,890,94,133,,,
2297,山果儿和纸胶带-蓝色,790,40,133,,,
2057,山果儿书立,1500,11,134,113.575663,34.893736,江山路与绿源路交叉口向东50米惠源商务二楼
2586,山果儿便携随身本-语文好句本,890,94,134,,,
1834,山果儿学习笔袋（颜色随机）,3800,5,134,,,
556,山果儿卡套,1990,24,134,,,
4140,山果儿挂钟,5900,2,134,,,
2137,山果儿和纸胶带-橙色,790,40,134,,,
96,山果儿书包（颜色随机）,8900,4,134,,,
2665,山果儿折叠款便签本,890,3,134,,,
636,山果儿卡通钥匙串（颜色随机）,1080,83,134,,,
2428,山果儿便携随身本-数学公式本,890,94,134,,,
3480,山果儿文件袋（颜色随机）,390,5,134,,,
927,山果儿徽章,590,94,134,,,
2216,山果儿和纸胶带-黄色,790,40,134,,,
3243,山果儿工业风书皮（颜色随机）,380,14,134,,,
1709,山果儿趣味卡通U盘（颜色随机）,3990,15,134,,,
951,山果儿啦啦棒（颜色随机）,280,19,134,,,
1978,三色双线马克笔,1690,20,134,,,
2752,学生作业本（款式随机）,640,13,134,,,
2507,山果儿便携随身本-英语单词本,890,94,134,,,
2295,山果儿和纸胶带-蓝色,790,40,134,,,
2331,山果儿和纸胶带-蓝色,790,40,136,113.680329,34.804355,金水区文博东路与东风路交叉口东150米路南三楼
4125,山果儿挂钟,5900,2,136,,,
2084,山果儿书立,1500,11,136,,,
