dunbi,student_id
1390,120629
3132,120829
416,121309
641,121329
1059,121349
720,121369
651,121409
599,121429
1677,121489
1860,121529
1279,121569
336,121649
761,121709
919,121729
1335,121749
352,121769
638,121809
652,121969
619,121989
804,122029
647,122049
872,122129
942,122149
2311,122169
960,122189
2207,122209
594,122249
605,122269
341,122329
291,122469
1247,122509
701,122629
496,122649
736,122689
508,122829
568,122869
826,122909
330,122949
1348,122989
734,123069
686,123089
1123,123109
719,123149
657,123169
744,123189
419,123349
635,123429
622,123449
493,123469
839,123489
938,123529
1200,123569
489,123669
1311,123769
1231,123809
812,123849
459,123889
761,123969
742,124069
1393,124089
1017,124169
2298,124429
610,124449
1480,124489
729,124549
641,124649
3099,124689
1485,124709
861,124729
1130,124749
574,124849
970,124909
1683,124989
449,125049
1134,125109
622,125309
518,125349
487,125649
702,125709
753,125729
941,125869
808,125889
942,125989
819,126049
1168,126109
1184,126129
449,126209
462,126229
357,126289
385,126349
1000,126429
846,126449
451,126469
1707,126529
409,126709
595,126749
685,127009
879,127049
1299,127069
887,127349
789,127449
840,127529
1720,127669
776,127949
416,127969
3666,128009
1054,128069
754,128129
799,128149
1183,128169
825,128189
464,128229
328,128249
380,128329
1169,128349
502,128449
846,128569
871,128669
629,128689
653,128769
694,128869
614,128889
941,128909
599,129129
466,129149
1424,129309
741,129489
1092,129629
783,129769
830,129909
917,129929
1168,130109
1206,130149
524,130189
722,130329
598,130369
789,130409
1114,130449
1001,130749
954,130789
585,130809
348,131209
525,131229
1013,131409
342,131449
666,131469
342,131489
499,131509
653,131589
1893,131629
967,131669
1406,131749
797,131869
485,131889
440,131949
478,132009
406,132029
1179,132129
722,132149
751,132229
678,132409
793,132489
435,132629
681,132649
1099,132869
1692,132889
893,132929
2917,132989
714,133149
929,133329
512,133389
1329,133649
1535,133709
904,133749
804,133789
491,133869
1210,133949
352,133969
482,133989
1240,134049
357,134089
1042,134109
595,134249
420,134389
750,134429
1059,134489
1364,134609
874,134649
290,135049
713,135189
1136,135789
417,135809
293,135829
832,135849
2191,135889
1306,135969
1162,136009
667,136069
869,136109
748,136169
724,136189
1210,136709
483,136889
1171,136929
1237,137009
2766,137209
736,137269
1457,137329
2694,137349
3592,137389
1783,137449
394,137509
2037,137609
655,137689
1265,137729
861,137769
984,138369
1147,138549
564,138589
766,138649
437,138669
637,138749
648,138849
545,138889
792,139029
379,139049
894,139369
429,139429
506,139509
284,139529
783,139549
512,139689
506,140029
708,140069
1000,140089
848,140109
744,140269
762,140329
844,140449
543,140469
658,140509
717,140689
421,140729
1175,140989
574,141089
728,141109
1123,141209
549,141269
862,141529
583,141569
776,141729
398,141769
1120,141849
949,141949
1054,142129
884,142169
282,142409
419,142669
307,142809
1545,142989
553,143089
1634,143269
378,143349
3352,143389
406,143589
284,143649
800,143889
663,144049
1074,144069
405,144109
345,144129
890,144289
1196,144349
1741,144389
306,144469
2198,144509
1491,144689
329,144729
908,144749
1209,144949
310,145009
380,145049
457,145169
394,145189
788,145209
580,145229
601,145429
375,145509
738,145749
388,145869
884,145909
1389,145969
1336,146169
1888,146189
702,146309
1016,146569
382,146629
386,146649
543,146669
2052,146709
509,146729
418,146769
347,146809
1441,146829
590,146849
681,146869
1219,146889
1332,146909
936,146969
506,146989
1166,147189
1202,147249
788,147289
300,147329
388,147509
528,147529
372,147589
960,147609
1847,147629
320,147649
437,147669
367,147689
944,147709
801,147729
825,147769
725,147829
1238,147849
1719,147949
304,147989
998,148009
798,148029
521,148129
934,148149
728,148169
768,148189
1112,148209
1715,148269
467,148289
654,148429
826,148489
496,148509
388,148569
311,148669
845,148689
650,148749
551,148809
554,148829
1242,148849
379,148929
935,148989
582,149089
1266,149109
847,149209
457,149229
292,149269
488,149329
927,149349
809,149389
546,149409
397,149509
459,149529
723,149549
1061,149589
516,149749
491,149949
333,149969
1366,150009
982,150029
335,150129
839,150149
657,150169
287,150369
414,150449
1203,150469
668,150509
943,150629
566,150729
329,150949
441,151069
1095,151089
323,151169
809,151289
319,151329
1911,151369
491,151389
1010,151429
479,151569
541,151629
302,151669
791,151709
963,151789
493,151829
419,151929
1633,152009
552,152089
1306,152109
2175,152169
639,152189
617,152209
633,152309
291,152329
286,152369
558,152409
579,152489
328,152569
681,152589
912,152669
1072,152729
668,152789
602,152889
570,152929
435,152969
969,152989
799,153069
447,153109
426,153129
874,153149
1188,153169
334,153209
829,153389
401,153429
529,153449
303,153469
1201,153489
896,153529
939,153549
1336,153609
562,153729
780,153749
836,153789
583,153809
803,153849
357,153869
487,153949
546,153989
308,154089
1373,154109
842,154169
889,154229
747,154269
533,154289
706,154409
403,154449
2112,154469
892,154509
367,154529
673,154589
489,154629
759,154669
801,154689
475,154729
947,154749
936,154789
352,154849
725,154889
357,154909
1026,154929
295,155049
657,155149
553,155189
1143,155229
893,155309
1885,155329
464,155449
708,155569
428,155589
836,155609
354,155649
411,155709
440,155789
630,155829
798,155869
330,155889
563,155989
1201,156069
1588,156109
471,156149
462,156189
1516,156209
465,156269
339,156289
566,156349
375,156369
412,156389
477,156429
794,156449
1396,156469
335,156569
848,156609
714,156649
668,156669
983,156689
710,156709
796,156729
1801,156749
1772,156769
822,156809
1578,156829
807,156849
555,156869
1317,156889
284,156969
760,156989
925,157009
740,157029
1201,157089
908,157109
587,157169
1623,157209
525,157269
345,157309
823,157349
1616,157429
720,157469
767,157489
763,157529
1276,157569
1260,157589
326,157689
487,157769
476,157889
304,157929
282,157949
1269,157989
524,158029
367,158049
856,158129
535,158169
738,158209
617,158229
539,158309
426,158369
317,158449
1072,158529
1037,158549
622,158589
1476,158609
292,158649
815,158689
735,158709
993,158729
471,158809
833,158889
294,158909
296,159089
586,159129
689,159149
815,159169
752,159189
966,159209
1812,159269
622,159549
964,159649
584,159789
712,159809
626,159869
1192,159909
351,159929
324,160009
438,160089
312,160169
312,160189
1208,160209
554,160429
544,160449
795,160469
287,160489
650,160609
839,160629
773,160649
629,160769
351,160789
347,160889
1685,161049
1962,161149
517,161169
309,161269
362,161329
1020,161409
468,161429
361,161449
636,161589
476,161669
719,161749
608,161789
996,161849
796,161869
284,161949
2595,162229
1117,162249
333,162289
939,162329
391,162409
447,162429
1780,162469
592,162529
1496,162569
707,162669
713,162709
610,162729
570,162769
698,162809
1402,162829
686,162849
316,162889
284,162929
461,162989
530,163009
993,163049
1254,163069
565,163129
1456,163149
811,163309
680,163329
1058,163349
571,163389
283,163449
638,163509
758,163529
601,163569
594,163709
417,163729
1266,163749
425,163769
747,163789
747,163829
877,163849
440,163869
1005,163909
944,163929
642,163949
815,164029
1377,164049
1654,164069
723,164109
509,164149
1137,164169
1025,164189
776,164209
855,164269
804,164289
985,164349
475,164409
593,164429
1396,164509
1301,164529
917,164609
610,164629
777,164929
760,164969
645,165029
756,165049
698,165069
564,165349
712,165509
287,165569
336,165589
578,165729
454,165849
358,166029
792,166109
714,166329
458,166409
772,166429
679,166449
677,166489
620,166609
1048,166629
375,166669
839,167249
408,167289
336,167409
1063,167489
701,167629
549,167649
508,167709
658,167729
691,167749
1507,167789
934,168029
374,168189
560,168229
770,168269
283,168429
1597,168549
341,168629
523,168669
637,168709
565,168729
475,168789
425,168829
437,168869
654,168949
822,169009
362,169129
847,169149
704,169229
856,169269
1238,169289
1027,169349
1081,169369
652,169409
1031,169509
1408,169529
1095,169549
695,169569
283,169589
419,169669
388,169809
508,169829
962,169849
300,169909
284,169989
435,170009
1013,170029
1378,170089
1064,170149
1266,170209
406,170249
722,170289
441,170329
793,170349
838,170369
558,170449
502,170469
683,170589
552,170609
578,170629
1449,170649
933,170669
434,170689
397,170709
466,170749
928,170789
1040,170829
962,170869
639,170989
526,171009
548,171049
339,171089
1109,171129
288,171149
343,171169
457,171209
967,171249
438,171289
398,171369
618,171469
612,171549
347,171589
454,171689
756,171749
784,171889
780,171909
358,171989
412,172089
503,172129
863,172149
555,172229
805,172289
636,172389
1770,172449
759,172689
711,172709
687,172729
1109,172749
464,172889
393,172929
667,172949
2337,172989
806,173009
820,173029
888,173069
413,173089
943,173149
481,173189
591,173209
836,173349
474,173369
834,173389
553,173429
320,173569
1496,173609
771,173649
413,173849
653,173989
780,174009
692,174029
598,174169
358,174249
436,174329
939,174389
767,174409
736,174469
826,174609
457,174749
916,174789
725,174809
994,174949
1676,175009
873,175049
447,175229
578,175269
1047,175329
435,175509
773,175549
335,175569
495,175589
648,175609
469,175689
535,175809
433,175849
614,175909
1592,175949
1544,176049
488,176329
779,176349
1024,176369
460,176469
767,176489
375,176509
304,176549
516,176569
341,176649
317,176769
978,176809
315,176829
286,176869
1055,176889
423,176949
1172,176989
613,177029
678,177069
1932,177129
1074,177149
736,177189
1248,177269
287,177389
643,177509
512,177589
392,177629
899,177649
418,177749
588,177809
581,177889
403,177989
1280,178109
488,178149
910,178189
441,178229
443,178269
380,178289
347,178309
315,178449
779,178489
459,178609
340,178649
693,178729
294,178769
356,178849
758,178909
682,178989
643,179009
484,179049
778,179169
758,179189
906,179269
592,179329
742,179349
512,179369
492,179429
1152,179529
447,179569
765,179749
345,179769
1161,180009
589,180189
404,180649
759,180689
520,180889
533,180989
323,181029
364,181049
310,181069
811,181249
653,181289
472,181309
544,181369
352,181469
591,181509
631,181529
601,181569
1589,181589
586,181609
599,181669
368,181749
397,181769
300,181789
521,181829
1386,181849
328,181869
331,181909
679,181949
550,181989
1018,182009
1037,182089
587,182189
602,182229
567,182249
791,182289
319,182369
452,182429
755,182449
1234,182469
462,182529
726,182549
777,182569
451,182589
784,182669
377,182789
711,182809
996,182829
866,182889
424,182929
615,182949
402,182969
571,182989
468,183009
1379,183049
768,183109
841,183189
1208,183209
618,183229
753,183269
799,183289
319,183309
457,183369
373,183409
794,183429
644,183489
779,183509
617,183589
347,183669
381,183729
979,183749
357,183769
885,183789
309,183809
415,183829
798,183889
500,183909
2189,183949
435,183969
332,184029
494,184089
910,184129
513,184209
583,184229
512,184269
577,184349
1173,184369
319,184389
506,184429
628,184489
541,184549
383,184609
482,184649
501,184669
392,184689
1095,184749
854,184809
589,184849
369,184909
829,184929
1390,184949
603,184989
488,185169
736,185249
553,185309
381,185349
462,185569
449,185589
473,185609
1136,185829
431,185929
474,185949
405,186029
889,186129
487,186149
652,186329
329,186369
536,186409
547,186689
321,186809
414,186889
687,187009
424,187049
629,187269
347,187369
624,187409
655,187469
631,187709
673,187889
814,188089
314,188169
609,188329
634,188449
709,188489
423,188509
298,188609
344,188769
308,188849
297,188889
385,188949
305,189209
389,189229
369,189289
357,189329
641,189429
286,189509
653,190009
885,190289
394,190609
401,190629
685,190669
371,190789
408,190829
345,190969
339,190989
441,191129
801,191149
307,191249
447,191269
281,191329
561,191389
448,191429
535,191529
584,191709
513,191729
356,191969
339,192389
387,192489
566,192729
445,193149
541,193409
475,193529
754,193609
374,193829
333,194069
383,194349
296,194409
320,194909
522,195009
326,195049
345,199669
377,200729
304,200989
324,202349
300,206949
428,209469
312,209589
511,210209
310,211269
286,213909
327,214069
292,215689
500,216609
827,217369
1186,2290
383,2310
387,2530
1485,2930
1035,2970
904,3250
583,3730
1051,4050
1264,4150
1214,4170
1327,4670
644,5350
493,5970
283,6050
3366,6250
1605,6270
2001,6290
657,6530
372,6630
618,6830
1754,6930
383,7070
373,7210
718,7430
1634,7450
418,7470
734,7570
1111,7690
866,8410
314,8650
282,9030
506,9150
426,9510
1618,9610
676,9670
845,9750
1116,9770
562,9810
908,10150
421,10350
1045,10390
720,10550
1017,10630
688,10670
329,10850
1245,11030
1182,11050
1651,11110
710,11130
314,11270
1053,11370
901,11670
317,12050
410,12170
1019,12470
363,12530
332,12910
342,13330
400,13410
558,13430
1317,13930
1281,14010
917,14070
566,14190
675,14390
402,14430
302,14450
297,14510
1140,14590
1637,14610
606,14730
961,14770
372,15150
2126,15330
307,15430
844,15550
579,15610
711,15670
309,16090
2933,16150
891,16190
570,16250
757,16430
532,16590
1128,16750
422,16810
1136,16910
1469,17330
412,17350
396,17370
874,17450
3105,17630
834,17670
952,17810
982,18070
1036,18090
435,18490
315,18550
720,18590
505,19170
982,19370
1343,19390
477,19410
389,19530
860,19550
405,19810
800,19970
1843,20330
854,20430
557,20550
1336,20630
523,21110
536,21210
697,21230
509,21310
749,21610
767,21670
1367,21690
2271,22050
1164,22150
1079,22170
2189,22250
752,22350
341,22410
512,22490
705,22550
1131,22570
1254,22630
889,22690
684,22930
1586,23030
654,23090
411,23110
689,23230
624,23310
1085,23350
750,23510
792,23570
1613,23610
1641,23650
1121,23670
3061,23730
564,24070
573,24090
793,24270
1704,24290
545,24330
460,24770
1468,24890
646,26510
292,29450
441,30690
653,31970
2210,32130
442,32510
559,33450
1067,33470
1435,35610
1223,35890
343,39210
1110,41010
734,41750
297,41990
576,42350
728,43290
880,48250
808,48550
1011,48790
390,50950
514,54390
1390,55510
681,58030
405,58530
1985,58590
567,58650
326,58910
711,60590
637,60790
449,61590
313,61830
629,61890
632,61930
298,64170
290,64490
3088,64750
1233,67310
695,72570
1278,73510
1430,74670
483,76590
994,77430
1279,79110
858,81530
481,81550
596,81570
494,84670
640,84710
879,84990
1030,89390
520,91990
816,92130
456,92270
688,92310
821,92330
512,92510
391,93290
1717,94350
1067,94430
374,94610
748,94670
1586,99070
1450,99270
429,99350
500,99370
1624,99930
637,100470
1180,100530
475,100590
554,100690
453,101590
958,101670
2603,101730
804,101750
1102,101910
1170,102050
415,102070
348,102210
467,102370
306,102430
449,102850
1140,102950
816,102970
298,103070
490,103110
1089,103250
955,103510
833,103550
1131,103630
718,103650
447,103690
701,103710
282,103930
1467,104270
1795,104310
2226,104690
1776,104850
939,104870
655,104930
937,105670
950,105930
399,106130
817,106170
1143,106230
587,106710
578,106810
583,106850
647,107090
423,107130
796,107290
1267,107430
874,107570
959,107690
1719,107990
581,108050
505,108270
712,108310
695,108410
529,108670
351,108710
939,108810
1015,108830
408,108890
859,108910
696,108950
289,108970
681,109130
1735,109390
487,109790
830,109830
354,109910
846,109990
452,110050
1912,110390
540,110470
894,110530
607,110950
896,111050
1033,111230
1877,111270
512,111290
1961,111530
774,111650
426,111670
398,111910
402,112150
285,112270
1321,113110
1024,113450
526,113510
1994,113610
334,113710
391,113730
511,113770
995,113850
696,113870
463,113910
500,114030
1185,114290
449,114330
847,114450
1359,114650
1201,114770
461,114910
507,114950
1367,115290
689,115310
303,116090
886,116150
781,116410
415,116970
729,117270
584,117350
662,117530
650,117550
433,117690
323,118010
760,118210
323,118350
787,118470
415,118990
567,119670
530,119790
1409,120450
605,120590
643,120790
1313,120810
399,120830
710,120930
873,120990
825,121030
365,121050
871,121090
1474,121110
1217,121250
495,121270
405,121290
384,121390
451,121410
877,121510
829,121570
1012,121590
899,121690
510,121710
893,121730
1341,121750
1763,121790
1009,121910
1552,121990
2389,122030
392,122050
1238,122110
795,122130
703,122150
456,122190
383,122210
636,122230
530,122250
1160,122270
673,122290
1844,122310
628,122490
1657,122510
1573,122570
665,122590
620,122610
606,122630
647,122650
581,122750
777,122810
376,122830
1488,122930
647,122990
974,123010
1048,123050
774,123070
295,123150
479,123170
1268,123210
468,123250
522,123270
616,123390
882,123410
750,123430
407,123450
1546,123610
658,123650
452,123690
1742,123790
348,123890
556,123950
610,124090
771,124110
661,124130
1744,124250
1789,124370
1734,124390
428,124410
330,124430
560,124490
365,124510
479,124530
546,124570
1458,124610
1673,124770
786,124790
1136,124850
333,125010
306,125050
1150,125150
477,125190
1187,125250
494,125310
975,125350
741,125370
437,125410
510,125490
361,125530
601,125650
890,125710
699,125730
454,125750
1709,125790
663,125810
285,125830
349,125970
1116,126030
863,126110
1286,126130
1183,126150
921,126190
1107,126230
364,126250
301,126310
376,126330
671,126430
576,126530
622,126570
852,126610
350,126630
1326,126650
871,126670
1209,126710
975,126770
753,126790
982,126850
795,126910
1527,127050
802,127070
392,127330
1039,127350
2170,127450
1916,127510
899,127830
805,127970
2643,128010
566,128050
510,128070
574,128090
616,128130
1259,128230
766,128370
404,128390
888,128450
1150,128470
1206,128510
404,128650
389,128670
541,128710
390,128770
930,128850
421,128870
719,128930
525,128950
1365,129030
1878,129050
993,129230
615,129570
667,129610
1071,129730
335,129750
488,129910
665,129950
686,129970
1058,129990
1283,130090
821,130130
710,130190
1474,130330
317,130370
788,130450
1096,130510
795,130530
291,130690
632,130810
1884,130890
821,130990
935,131030
1311,131050
483,131310
940,131430
326,131450
1021,131490
1160,131550
547,131570
472,131590
385,131650
884,131670
380,131810
692,131910
1105,131970
970,132070
475,132090
1160,132170
1099,132470
2715,132490
1341,132550
281,132570
558,132630
1254,132810
616,132830
857,132870
644,132890
572,132910
2259,133390
1094,133570
952,133650
1137,133810
1197,133830
895,133850
1043,134110
1060,134410
1107,134430
587,134470
498,134610
390,134650
478,134670
1163,134770
325,134950
735,134970
835,135010
723,135630
673,135670
1016,135830
756,135970
294,136070
1426,136110
1946,136150
863,136170
952,136310
651,136370
1525,136410
955,136470
493,136570
475,136770
661,136890
930,136910
1200,136930
320,137190
1112,137390
1133,137510
966,137570
377,137670
657,137870
590,138110
414,138630
775,138810
1703,138870
672,139070
1003,139230
1474,139310
1374,139370
583,139450
1267,139470
444,139510
633,139630
315,139650
459,139750
747,139810
1205,140110
675,140430
1250,140710
940,140750
694,140910
405,140930
833,141450
885,141570
809,141750
326,141790
668,141850
475,141930
682,141950
561,141970
991,141990
998,142030
299,142050
521,142070
701,142090
316,142170
1205,142190
1720,142230
1621,142250
388,142410
580,142470
1021,142570
3562,142670
723,142810
517,142850
2080,142930
1146,142990
1163,143290
308,143410
934,143470
605,143510
380,143550
984,143570
1074,143630
299,143650
921,143710
1079,143770
1030,143790
1625,143810
580,143890
1040,143910
712,143950
743,144030
1529,144070
291,144110
1397,144370
292,144570
633,144730
805,144750
1076,144810
327,144850
576,144910
2106,144990
937,145030
305,145090
1056,145110
485,145170
463,145230
855,145290
777,145330
3208,145350
1029,145430
2231,145610
660,145630
373,145750
516,145810
337,145910
929,145970
630,146110
1082,146150
802,146210
727,146230
811,146250
1942,146330
290,146390
328,146410
939,146430
1800,146450
785,146470
774,146490
335,146550
709,146610
472,146650
933,146670
453,146690
717,146730
1386,146750
1099,146770
748,146790
1337,146830
1104,146850
1198,146870
706,146890
579,146910
919,147010
1578,147210
517,147250
800,147290
1172,147310
437,147410
394,147470
600,147490
620,147530
857,147590
512,147610
1325,147730
590,147750
906,147830
1348,147850
734,147870
320,147890
1174,147930
788,148030
1618,148130
875,148170
2351,148210
1063,148230
358,148270
704,148310
827,148370
765,148430
1114,148470
387,148570
297,148590
785,148670
791,148690
744,148750
898,148870
596,148890
1855,148930
661,148990
1812,149010
1637,149070
915,149290
337,149390
344,149530
656,149570
302,149610
472,149650
2167,149670
888,149730
698,149810
744,149830
849,149930
1585,149990
470,150090
615,150170
1013,150290
845,150390
570,150430
448,150490
844,150530
493,150550
772,150630
395,150650
353,150690
726,150730
608,150850
768,150890
544,151030
775,151090
460,151110
1777,151190
707,151210
624,151230
961,151330
726,151350
778,151390
1051,151430
964,151470
396,151490
729,151530
299,151590
766,151690
374,151730
377,151810
377,151830
565,151970
550,152010
1157,152050
408,152090
943,152110
1424,152150
1009,152190
756,152210
3532,152290
1934,152310
1338,152350
381,152370
917,152410
811,152430
603,152450
297,152510
874,152530
1043,152570
330,152590
547,152610
561,152630
795,152710
679,152730
718,152750
295,152770
661,152790
629,152870
831,152910
567,152930
417,153010
618,153030
1537,153090
723,153130
317,153190
304,153330
831,153350
457,153370
382,153410
922,153450
861,153470
793,153510
842,153530
581,153570
563,153590
570,153650
733,153690
570,153710
969,153730
772,153770
1622,153790
1117,153830
920,153890
524,153910
508,153950
2736,153970
1321,153990
1146,154010
536,154030
673,154050
588,154110
716,154130
780,154170
874,154190
701,154230
766,154370
710,154410
758,154430
526,154510
604,154590
515,154630
568,154670
867,154690
813,154730
714,154750
544,154790
911,154810
516,154830
299,154870
1420,154890
1119,154910
394,154990
380,155010
1353,155030
767,155050
378,155070
594,155130
348,155210
864,155230
746,155330
710,155370
548,155410
437,155430
496,155450
390,155470
580,155490
508,155570
454,155590
356,155650
560,155690
760,155710
379,155750
425,155770
653,155790
1311,155810
579,155830
479,155950
611,155970
447,156010
785,156030
734,156050
1567,156070
298,156090
676,156130
533,156170
1372,156190
312,156210
320,156230
472,156250
753,156270
629,156350
924,156410
376,156490
1400,156510
332,156550
1556,156610
649,156650
1271,156670
1743,156710
1373,156730
2282,156790
1046,156810
884,156830
802,156850
2013,156890
692,156930
567,156950
790,156970
1133,157010
727,157030
881,157070
980,157090
1506,157150
441,157270
985,157310
752,157330
1030,157350
677,157390
775,157430
418,157590
990,157610
796,157630
601,157650
840,157730
297,157750
551,157770
575,157810
1611,157830
582,157850
310,157870
447,157910
301,157930
749,157950
603,157970
546,158010
375,158070
980,158110
1244,158130
2068,158170
428,158210
1002,158230
283,158250
369,158270
591,158310
283,158330
987,158350
649,158370
566,158410
474,158470
600,158510
1048,158530
334,158550
1186,158610
1386,158630
933,158670
1068,158690
750,158730
841,158750
769,158810
429,158850
510,158990
607,159110
977,159130
859,159210
588,159230
1198,159310
602,159330
654,159490
842,159510
328,159530
331,159550
399,159570
313,159610
602,159630
1089,159650
802,159690
841,159710
521,159730
333,159790
393,159830
790,159870
337,159890
1264,159910
909,160010
402,160030
296,160050
1812,160070
1583,160090
1080,160170
1063,160190
955,160350
755,160370
1084,160430
798,160470
363,160490
1974,160550
403,160630
580,160670
816,160730
1573,160770
318,160790
455,160810
325,160910
879,161090
592,161130
1099,161170
563,161210
589,161250
642,161310
1446,161410
730,161430
338,161450
454,161510
414,161530
1406,161750
1823,162090
846,162410
738,162430
1315,162450
1430,162470
1765,162490
792,162530
1136,162630
513,162670
1533,162730
323,162810
441,162850
364,162910
326,162990
1071,163050
550,163070
514,163090
617,163130
571,163170
369,163190
1046,163210
810,163270
1012,163310
350,163330
482,163350
643,163390
658,163450
1115,163510
2349,163570
1013,163670
1775,163730
860,163750
677,163770
610,163790
880,163810
398,163850
740,163870
724,163890
839,163930
849,163950
456,163970
1113,163990
1127,164090
2183,164150
800,164170
1223,164230
1150,164270
706,164350
368,164370
495,164510
545,164770
816,164950
1045,164970
908,165030
308,165050
457,165110
289,165150
1313,165430
797,165510
1800,165530
957,165630
1264,165670
658,165830
357,165870
457,165890
543,165970
566,166010
364,166030
356,166110
539,166250
285,166490
480,166650
874,166750
1004,167010
787,167050
644,167150
665,167170
660,167210
1605,167270
533,167310
537,167330
492,167350
283,167450
545,167490
387,167590
877,167670
728,167710
346,167750
872,167790
486,167810
853,167830
310,167930
348,167990
856,168010
863,168150
435,168170
307,168210
991,168370
1055,168490
431,168550
743,168570
948,168590
943,168610
449,168650
581,168690
767,168730
413,168750
498,168810
399,168850
744,168990
441,169070
945,169150
374,169190
359,169210
549,169250
363,169310
986,169330
411,169490
621,169510
773,169530
1020,169570
831,169650
1196,169730
498,169810
949,169830
739,169850
1076,169870
1314,169890
1251,169910
372,169950
405,169990
652,170010
1201,170090
486,170130
297,170150
531,170250
1025,170270
539,170350
337,170370
810,170410
364,170430
294,170530
498,170690
384,170710
615,170730
771,170830
808,170870
919,170970
557,171010
655,171110
376,171130
336,171190
726,171270
555,171330
393,171390
336,171410
806,171450
948,171510
944,171570
657,171690
1087,171730
539,171890
1532,172090
449,172170
591,172230
706,172410
400,172470
330,172490
995,172530
1968,172630
761,172670
1301,172710
684,172850
468,172870
954,172910
325,172930
825,172950
689,173030
913,173150
669,173190
317,173330
297,173350
690,173390
609,173450
751,173530
765,173550
882,173590
570,173670
852,173770
1026,173810
472,174010
748,174030
1330,174090
466,174110
874,174130
686,174150
865,174190
818,174310
856,174350
346,174390
489,174470
657,174570
609,174610
871,174630
740,174790
778,174830
674,174990
313,175150
734,175470
378,175590
286,175650
686,175670
799,175710
786,175750
942,175950
2467,176030
708,176050
565,176070
881,176090
572,176190
378,176230
942,176330
497,176350
339,176410
563,176490
624,176510
293,176530
714,176590
434,176630
740,176650
452,176710
324,176750
349,176810
660,176850
931,176890
631,177050
425,177150
381,177230
426,177350
1188,177450
450,177530
290,177550
676,177610
987,177630
1686,177750
516,177770
922,177830
377,178010
481,178030
690,178230
730,178350
682,178470
1754,178610
318,178790
362,178970
441,179010
1610,179050
2241,179130
411,179170
813,179230
547,179410
527,179550
560,179610
353,179970
288,180010
560,180090
1156,180130
412,180150
753,180190
919,180310
1407,180330
663,180470
367,180530
288,180570
447,180690
526,180730
336,180890
292,180930
363,180970
1472,180990
795,181030
1185,181070
714,181130
371,181270
643,181290
337,181330
806,181470
917,181530
476,181590
301,181730
290,181850
773,181890
521,181930
598,181950
586,181970
526,181990
441,182030
298,182070
652,182090
825,182150
1555,182250
922,182270
588,182310
761,182350
592,182390
378,182410
941,182550
848,182590
442,182610
1206,182630
1092,182670
765,182690
458,182750
546,182810
382,182830
597,182870
457,182930
521,182990
494,183030
409,183070
956,183110
603,183130
508,183150
524,183170
444,183190
1725,183270
1334,183290
521,183310
705,183350
544,183370
538,183390
984,183410
393,183430
286,183450
338,183530
743,183590
474,183630
582,183670
599,183690
454,183810
570,183910
599,183970
282,184010
765,184050
507,184090
625,184130
285,184150
628,184170
471,184190
298,184210
658,184230
539,184250
1008,184350
418,184370
620,184390
674,184430
595,184510
470,184530
564,184630
633,184650
299,184670
614,184690
854,184710
651,184730
552,184750
516,184790
887,184830
740,184850
733,184890
576,184910
500,184950
325,185070
566,185190
555,185270
290,185290
611,185310
321,185330
674,185370
450,185390
769,185410
753,185430
472,185470
401,185610
383,185750
515,185830
587,185910
632,185930
385,185990
509,186070
401,186090
643,186110
468,186130
535,186190
525,186350
413,186390
865,186410
302,186450
296,186470
377,186490
975,186550
682,186590
362,186690
463,187030
605,187130
721,187190
305,187210
307,187430
1435,187470
858,187510
490,187610
699,187630
451,187650
460,187690
354,187890
599,188130
449,188350
549,188390
1066,188550
369,188650
718,188670
386,188770
522,188850
590,188870
416,188930
798,189030
311,189110
996,189170
346,189610
621,189730
323,189750
341,189890
972,190290
301,190430
367,190490
290,190510
346,190530
493,190570
353,190650
624,191130
485,191150
336,191350
449,191530
323,191730
418,191750
348,191850
493,191890
538,191970
431,191990
378,192270
432,192370
355,192890
447,193050
329,193390
530,193430
391,193650
445,193770
455,193790
296,194030
476,194230
336,194290
607,194370
305,194390
562,194430
324,194550
281,194910
282,194930
918,195050
688,199930
342,201230
925,207790
320,208810
835,208890
852,209310
288,209910
327,211430
569,212730
335,213250
400,213930
546,215430
330,216350
550,223630
436,2271
567,2311
1415,2931
981,5331
1920,5351
1683,5431
446,5651
911,5811
465,6011
741,6291
992,6471
581,6571
703,6691
668,6791
624,6871
365,6931
2169,7151
1440,7331
378,7351
531,7371
825,7651
437,7831
1120,7891
709,7931
587,7951
1069,8091
2423,8111
1481,8131
682,8191
849,8411
323,8551
379,8731
323,8931
1058,9011
723,9371
549,9431
3164,9491
828,9671
924,9911
608,9931
334,9951
1057,10071
1100,10411
471,10431
480,10691
2330,10711
447,10851
1516,11011
3026,11031
1052,11051
543,11131
346,11211
385,11231
337,11331
332,11631
333,12131
1410,12351
514,12411
571,12551
395,13171
558,13511
564,13591
888,13731
2265,13951
789,13991
2394,14391
1437,14651
667,14731
742,15191
1746,15231
1001,15411
1768,15451
744,16031
1838,16111
1271,16511
503,16551
1692,16791
791,17191
1752,17291
562,17791
401,17951
574,18091
1533,18111
655,18551
314,18571
738,18731
1511,18831
281,19011
1206,19111
598,19491
672,19691
586,19991
1761,20051
544,20371
671,20411
310,20591
822,20991
473,21211
288,21851
724,21951
451,22151
945,22311
1583,22351
3263,22391
1006,22531
2778,22551
889,22871
396,23031
919,23211
1212,23331
987,23351
882,23451
1838,23751
2276,23771
475,23831
1569,24131
1047,24191
848,24331
884,24351
1140,24511
